Timestamp,Latitude,Longitude,Posicao_X,Posicao_Y,Profundidade_Z_m,Angulacao_Roll_Graus,Temp_C,CO2_ppm,Risco_Estrutural,Bateria_Robo_Perc,Distancia_Percorrida_m,Vitima_Presente_GT,Tendencia_Temp_C,Risco_Previsto_Futuro,Custo_Rota,Vitima_Detectada,Score_Vitima,Score_Risco_Estrutural,Prioridade_Resgate,Comando_Logistico
1970-01-01 00:00:38,40.714233,-73.999683,38,0,6.5,27.1,42.1,666,0,59.6,21.0,0,-14.9,0,119,False,0,0,2,CONTINUAR EXPLORACAO
1970-01-01 00:00:39,40.716181,-73.997823,39,0,1.9,4.6,35.2,437,0,58.8,21.6,0,-6.9,0,28,False,0,0,0,CONTINUAR EXPLORACAO
1970-01-01 00:00:40,40.712289,-74.001332,40,0,7.1,3.4,40.1,422,0,58.0,19.2,0,4.9,0,78,False,0,0,1,CONTINUAR EXPLORACAO
1970-01-01 00:00:41,40.718858,-74.002913,41,0,7.6,19.2,62.0,619,0,57.2,23.4,0,21.9,0,114,False,0,0,2,CONTINUAR EXPLORACAO
1970-01-01 00:00:42,40.708138,-74.008353,42,0,5.7,1.0,57.4,455,0,56.4,19.6,0,-4.6,0,59,False,0,0,0,CONTINUAR EXPLORACAO
1970-01-01 00:00:43,40.708393,-74.009206,43,0,2.1,5.0,44.0,651,0,55.6,21.3,0,-13.4,0,31,False,0,0,0,CONTINUAR EXPLORACAO
1970-01-01 00:00:44,40.709181,-74.000028,44,0,3.2,13.0,28.5,661,0,54.8,24.5,0,-15.5,0,58,False,0,0,1,CONTINUAR EXPLORACAO
1970-01-01 00:00:45,40.708798,-74.002141,45,0,4.2,1.5,50.0,576,4,54.0,22.7,0,21.5,4,245,False,0,200,41,RETIRADA DE RISCO PREVISTO
1970-01-01 00:00:46,40.71119,-73.999843,46,0,3.7,16.2,48.7,564,0,53.199999999999996,23.0,0,-1.3,0,69,False,0,0,2,CONTINUAR EXPLORACAO
1970-01-01 00:00:47,40.719659,-74.007924,47,0,6.8,13.6,43.7,562,0,52.400000000000006,22.9,0,-5.0,0,95,False,0,0,1,CONTINUAR EXPLORACAO
1970-01-01 00:00:48,40.711511,-74.013099,48,0,1.9,10.0,45.3,592,1,51.6,27.3,0,1.6,1,89,False,0,50,11,CONTINUAR EXPLORACAO
1970-01-01 00:00:49,40.718233,-74.006466,49,0,5.4,9.3,45.2,511,2,50.8,29.4,0,-0.1,2,173,False,0,100,21,CONTINUAR EXPLORACAO
